"0","devtools::install_github(""rstudio/distill"")
"
"2","Downloading GitHub repo rstudio/distill@master
from URL https://api.github.com/repos/rstudio/distill/zipball/master
"
"2","Installing distill
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/bookdown_0.9.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 926480 bytes (904 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 904 KB

"
"2","Installing bookdown
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/rmarkdown_1.11.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3503147 bytes (3.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.3 MB

"
"2","Installing rmarkdown
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/evaluate_0.13.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 71948 bytes (70 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 70 KB

"
"2","Installing evaluate
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ --no-save --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/sb/lv21_ycn7314l8sq96cvzg3c0000gn/T/RtmpFZgLC9/devtoolscb9f653f8396/evaluate'  \
  --library='/Library/Frameworks/R.framework/Versions/3.5/Resources/library' --install-tests 
"
"2","
"
"2","* installing *binary* package ‘evaluate’ ...
"
"2","* DONE (evaluate)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/tinytex_0.10.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 86611 bytes (84 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 84 KB

"
"2","Installing tinytex
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/xfun_0.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 164616 bytes (160 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 160 KB

"
"2","Installing xfun
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ --no-save --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/sb/lv21_ycn7314l8sq96cvzg3c0000gn/T/RtmpFZgLC9/devtoolscb9f435bda01/xfun'  \
  --library='/Library/Frameworks/R.framework/Versions/3.5/Resources/library' --install-tests 
"
"2","
"
"2","* installing *binary* package ‘xfun’ ...
"
"2","* DONE (xfun)
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ --no-save --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/sb/lv21_ycn7314l8sq96cvzg3c0000gn/T/RtmpFZgLC9/devtoolscb9f1bfa3e5e/tinytex'  \
  --library='/Library/Frameworks/R.framework/Versions/3.5/Resources/library' --install-tests 
"
"2","
"
"2","* installing *binary* package ‘tinytex’ ...
"
"2","* DONE (tinytex)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/yaml_2.2.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 196510 bytes (191 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 191 KB

"
"2","Installing yaml
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ --no-save --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/sb/lv21_ycn7314l8sq96cvzg3c0000gn/T/RtmpFZgLC9/devtoolscb9f38f102a1/yaml'  \
  --library='/Library/Frameworks/R.framework/Versions/3.5/Resources/library' --install-tests 
"
"2","
"
"2","* installing *binary* package ‘yaml’ ...
"
"2","* DONE (yaml)
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ --no-save --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/sb/lv21_ycn7314l8sq96cvzg3c0000gn/T/RtmpFZgLC9/devtoolscb9f698d0fdc/rmarkdown'  \
  --library='/Library/Frameworks/R.framework/Versions/3.5/Resources/library' --install-tests 
"
"2","
"
"2","* installing *binary* package ‘rmarkdown’ ...
"
"2","* DONE (rmarkdown)
"
"2","Skipping install of 'tinytex' from a cran remote, the SHA1 (0.10) has not changed since last install.
  Use `force = TRUE` to force installation
"
"2","Skipping install of 'xfun' from a cran remote, the SHA1 (0.5) has not changed since last install.
  Use `force = TRUE` to force installation
"
"2","Skipping install of 'yaml' from a cran remote, the SHA1 (2.2.0) has not changed since last install.
  Use `force = TRUE` to force installation
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ --no-save --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/sb/lv21_ycn7314l8sq96cvzg3c0000gn/T/RtmpFZgLC9/devtoolscb9f1ac99d9c/bookdown'  \
  --library='/Library/Frameworks/R.framework/Versions/3.5/Resources/library' --install-tests 
"
"2","
"
"2","* installing *binary* package ‘bookdown’ ...
"
"2","* DONE (bookdown)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/downloader_0.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 21924 bytes (21 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 21 KB

"
"2","Installing downloader
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ --no-save --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/sb/lv21_ycn7314l8sq96cvzg3c0000gn/T/RtmpFZgLC9/devtoolscb9f1e2cdde8/downloader'  \
  --library='/Library/Frameworks/R.framework/Versions/3.5/Resources/library' --install-tests 
"
"2","
"
"2","* installing *binary* package ‘downloader’ ...
"
"2","* DONE (downloader)
"
"2","Skipping install of 'rmarkdown' from a cran remote, the SHA1 (1.11) has not changed since last install.
  Use `force = TRUE` to force installation
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/rstudioapi_0.9.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 173770 bytes (169 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 169 KB

"
"2","Installing rstudioapi
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ --no-save --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/sb/lv21_ycn7314l8sq96cvzg3c0000gn/T/RtmpFZgLC9/devtoolscb9f70c4ecfa/rstudioapi'  \
  --library='/Library/Frameworks/R.framework/Versions/3.5/Resources/library' --install-tests 
"
"2","
"
"2","* installing *binary* package ‘rstudioapi’ ...
"
"2","* DONE (rstudioapi)
"
"2","Skipping install of 'xfun' from a cran remote, the SHA1 (0.5) has not changed since last install.
  Use `force = TRUE` to force installation
"
"2","Skipping install of 'yaml' from a cran remote, the SHA1 (2.2.0) has not changed since last install.
  Use `force = TRUE` to force installation
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ --no-save --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/sb/lv21_ycn7314l8sq96cvzg3c0000gn/T/RtmpFZgLC9/devtoolscb9f440719ec/rstudio-distill-6aaffa3'  \
  --library='/Library/Frameworks/R.framework/Versions/3.5/Resources/library' --install-tests 
"
"2","
"
"2","* installing *source* package ‘distill’ ...
"
"2","** R
"
"2","** inst
"
"2","** tests
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (distill)
"
