"0","states_tidy <- states %>% "
"0","  select(state, year, contains(""revenue"")) %>% "
"0","  gather(key = ""source"", value = ""revenue"", -1:-2) %>% "
"0","  filter(source != ""total_revenue"")"
"0","levels(factor(states_tidy$source))"
"1","[1]"
"1"," ""federal_revenue"""
"1"," ""local_revenue""  "
"1"," ""state_revenue""  "
"1","
"
"0","states_tidy$source <- factor(states_tidy$source, labels = c(""Federal"", ""Local"", ""State""))"
"0","states_tidy$state <- str_replace_all(states_tidy$state, ""_"", "" "")"
"0","states_tidy$state <- str_to_title(states_tidy$state)"
