"0","remotes::install_github(""clauswilke/dviz.supp"")
"
"2","Downloading GitHub repo clauswilke/dviz.supp@master
"
"1","These packages have more recent versions available.
Which would you like to update?"
"1","
"
"1","
"
"1","1:   dplyr      (0.7.5        -> 0.7.8       ) [CRAN]"
"1","
"
"1","2:   glue       (a2c0f8b66... -> 8188cea65...) [GitHub]"
"1","
"
"1","3:   stringi    (1.2.2        -> 1.2.4       ) [CRAN]"
"1","
"
"1","4:   stringr    (1.3.1        -> 1.4.0       ) [CRAN]"
"1","
"
"1","5:   tidyselect (0.2.4        -> 0.2.5       ) [CRAN]"
"1","
"
"1","6:   CRAN packages only"
"1","
"
"1","7:   All"
"1","
"
"1","8:   None"
"1","
"
"1","
"
"1","Enter one or more numbers separated by spaces, or an empty line to cancel
"
"0","7"
"1","dplyr      (0.7.5        -> 0.7.8       ) [CRAN]"
"1","
"
"1","glue       (a2c0f8b66... -> 8188cea65...) [GitHub]"
"1","
"
"1","stringi    (1.2.2        -> 1.2.4       ) [CRAN]"
"1","
"
"1","stringr    (1.3.1        -> 1.4.0       ) [CRAN]"
"1","
"
"1","tidyselect (0.2.4        -> 0.2.5       ) [CRAN]"
"1","
"
"2","Installing 4 packages: dplyr, stringi, stringr, tidyselect
"
"2","also installing the dependency ‘glue’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/glue_1.3.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 93553 bytes (91 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 91 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/dplyr_0.7.8.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 5720340 bytes (5.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 5.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/stringi_1.2.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 13584342 bytes (13.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 13.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/stringr_1.4.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 208803 bytes (203 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 203 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/tidyselect_0.2.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 301743 bytes (294 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 294 KB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/sb/lv21_ycn7314l8sq96cvzg3c0000gn/T//Rtmpfjdu7J/downloaded_packages"
"1","
"
"2","Downloading GitHub repo tidyverse/glue@master
"
"2","Running `R CMD build`...
"
"1","* checking for file ‘/private/var/folders/sb/lv21_ycn7314l8sq96cvzg3c0000gn/T/Rtmpfjdu7J/remotes17472ad0ba8d/tidyverse-glue-8188cea/DESCRIPTION’ ... OK"
"1","
"
"1","* preparing ‘glue’:"
"1","
"
"1","* checking DESCRIPTION meta-information ... OK"
"1","
"
"1","* cleaning src"
"1","
"
"1","* checking for LF line-endings in source and make files and shell scripts"
"1","
"
"1","* checking for empty or unneeded directories"
"1","
"
"1","* building ‘glue_1.3.0.9000.tar.gz’"
"1","
"
"2","* installing *source* package ‘glue’ ...
"
"2","** libs
"
"1","clang -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG   -I/usr/local/include   -fPIC  -Wall -g -O2  -c glue.c -o glue.o
"
"1","clang -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG   -I/usr/local/include   -fPIC  -Wall -g -O2  -c init.c -o init.o
"
"1","clang -I""/Library/Frameworks/R.framework/Resources/include"" -DNDEBUG   -I/usr/local/include   -fPIC  -Wall -g -O2  -c trim.c -o trim.o
"
"1","clang -dynamiclib -Wl,-headerpad_max_install_names -undefined dynamic_lookup -single_module -multiply_defined suppress -L/Library/Frameworks/R.framework/Resources/lib -L/usr/local/lib -o glue.so glue.o init.o trim.o -F/Library/Frameworks/R.framework/.. -framework R -Wl,-framework -Wl,CoreFoundation
"
"2","ld: warning: text-based stub file /System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd and library file /System/Library/Frameworks//CoreFoundation.framework/CoreFoundation are out of sync. Falling back to library file for linking.
"
"2","installing to /Library/Frameworks/R.framework/Versions/3.5/Resources/library/glue/libs
** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (glue)
"
"2","Running `R CMD build`...
"
"1","* checking for file ‘/private/var/folders/sb/lv21_ycn7314l8sq96cvzg3c0000gn/T/Rtmpfjdu7J/remotes1747285d8451/clauswilke-dviz.supp-d5fa1e7/DESCRIPTION’ ... OK"
"1","
"
"1","* preparing ‘dviz.supp’:"
"1","
"
"1","* checking DESCRIPTION meta-information ... OK"
"1","
"
"1","* checking for LF line-endings in source and make files and shell scripts"
"1","
"
"1","* checking for empty or unneeded directories"
"1","
"
"1","* looking to see if a ‘data/datalist’ file should be added"
"1","
"
"1","* building ‘dviz.supp_0.1.0.tar.gz’"
"1","
"
"2","* installing *source* package ‘dviz.supp’ ...
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","Warning: namespace ‘rstanarm’ is not available and has been replaced
by .GlobalEnv when processing object ‘cacao_mcmc’
"
"2","Warning: namespace ‘rstanarm’ is not available and has been replaced
by .GlobalEnv when processing object ‘cacao_mcmc’
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (dviz.supp)
"
